info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Page.stories.jsx
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\code\demo-storybook\node_modules\global\window.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\code\demo-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\code\demo-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\code\demo-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\code\demo-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogpost.jsx
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Header.jsx
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\code\demo-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Footer.jsx
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Button.jsx
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Page.jsx
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogposts.jsx
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogposts.jsx
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogposts.jsx
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\code\demo-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\code\demo-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\code\demo-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\code\demo-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\code\demo-storybook\src\Blogposts.jsx
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\code\demo-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\code\demo-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active C:\code\demo-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 13% building 31/54 modules 23 active C:\code\demo-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active C:\code\demo-storybook\node_modules\react\index.js
<s> [webpack.Progress] 13% building 31/56 modules 25 active C:\code\demo-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 13% building 31/57 modules 26 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 31/58 modules 27 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 31/59 modules 28 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 31/60 modules 29 active C:\code\demo-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/61 modules 30 active C:\code\demo-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 13% building 31/62 modules 31 active C:\code\demo-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/63 modules 32 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 31/64 modules 33 active C:\code\demo-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/65 modules 34 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 31/66 modules 35 active C:\code\demo-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 31/67 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 13% building 31/68 modules 37 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 13% building 32/68 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 13% building 33/68 modules 35 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 35/68 modules 33 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\code\demo-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\code\demo-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active C:\code\demo-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active C:\code\demo-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active C:\code\demo-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active C:\code\demo-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active C:\code\demo-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\code\demo-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\code\demo-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\code\demo-storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\code\demo-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\code\demo-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\code\demo-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\code\demo-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\code\demo-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\code\demo-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\code\demo-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\code\demo-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\code\demo-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\code\demo-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\code\demo-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\code\demo-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\code\demo-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\code\demo-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\code\demo-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active C:\code\demo-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active C:\code\demo-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active C:\code\demo-storybook\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active C:\code\demo-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active C:\code\demo-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active C:\code\demo-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 18% building 71/114 modules 43 active C:\code\demo-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/115 modules 44 active C:\code\demo-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 71/116 modules 45 active C:\code\demo-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 71/117 modules 46 active C:\code\demo-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/118 modules 47 active C:\code\demo-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 18% building 71/119 modules 48 active C:\code\demo-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 18% building 71/120 modules 49 active C:\code\demo-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 18% building 71/121 modules 50 active C:\code\demo-storybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 18% building 71/122 modules 51 active C:\code\demo-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 18% building 71/123 modules 52 active C:\code\demo-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 18% building 71/124 modules 53 active C:\code\demo-storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 71/125 modules 54 active C:\code\demo-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
